Year,WeekOfYear,weekOfMonth,MonthOfYear,cloud_cover,sunshine,global_radiation,max_temp,mean_temp,min_temp,precipitation,pressure,snow_depth,Aloo Chaat,Aloo Gobi,Aloo Methi,Baingan Hari Mirch,Bengal Fish Biryani,Bengal Fish Karahi,Bengal Fry Fish,Bengal King Prawn,Bengal Salad,Bhindi Bhajee,Bhuna,Bombay Aloo,Brinjal Bhajee,Butter Chicken,Cauliflower Bhajee,Chana Masala,Chapati,Chicken Achar,Chicken Balti,Chicken Biryani,Chicken Chaat,Chicken Chilli Garlic,Chicken Hari Mirch,Chicken Haryali,Chicken Karahi,Chicken Mysore,Chicken Pakora,Chicken Rezala,Chicken Roshni,Chicken Shashlick,Chicken Shashlick Curry,Chicken Sylhet,Chicken Tikka,Chicken Tikka (Main),Chicken Tikka Balti,Chicken Tikka Biryani,Chicken Tikka Chilli Masala,Chicken Tikka Garlic,Chicken Tikka Jalfrezi,Chicken Tikka Jeera,Chicken Tikka Karahi,Chicken Tikka Masala,Chicken Tikka Pasanda,Chicken Tikka Sizzler,COBRA (330ML),COBRA (660ML),Coke 1.5 ltr,Curry,Curry Sauce,Dall Samba,Dhansak,Dhansak Sauce,Diet Coke 1.5 ltr,Dupiaza,Egg Paratha,Egg Rice,French Fries,Garlic Naan,Garlic Rice,Green Salad,Hazary Lamb,Hazary Lamb Chilli Garlic,House Red wine 75cl,House white wine 75cl,Keema Naan,Keema Rice,King Prawn Balti,King Prawn Biryani,King Prawn Butterfly,King Prawn Hari Mirch,King Prawn Karahi,King Prawn Puree,King Prawn Shaslick,Korma,Korma Sauce,Kulcha Naan,Lal Mirch Chicken,Lal Mirch Lamb,Lamb Achar,Lamb Balti,Lamb Biryani,Lamb Chilli Garlic,Lamb Hari Mirch,Lamb Haryali,Lamb Karahi,Lamb Mysore,Lamb Rezala,Lamb Roshni,Lamb Shashlick,Lamb Shashlick Curry,Lamb Sylhet,Lamb Tikka,Lamb Tikka (Main),Lamb Tikka Balti,Lamb Tikka Biryani,Lamb Tikka Chilli Masala,Lamb Tikka Garlic,Lamb Tikka Jalfrezi,Lamb Tikka Jeera,Lamb Tikka Karahi,Lamb Tikka Masala,Lamb Tikka Pasanda,Lamb Tikka Sizzler,Lemon Rice,Lemonade 1.5 ltr,Lime Pickle,Madras,Madras Sauce,Mango Chutney,Masala Sauce,Meat Samosa,Methi,Mint Sauce,Mixed Starter,Mixed Vegetable Curry,Mushroom,Mushroom Bhajee,Mushroom Rice,Muttar Paneer,Onion Bhajee,Onion Chutney,Onion Naan,Onion Rice,Paneer Shaslick,Paneer Tikka Balti,Paneer Tikka Karahi,Paneer Tikka Masala,Paneer Tikka Sizzler,Paratha,Pathia,Persian Chicken Biryani,Persian Lamb Biryani,Peshwari Naan,Pilau Rice,Plain Naan,Plain Papadum,Plain Rice,Prawn Balti,Prawn Biryani,Prawn Karahi,Prawn Puree,Prier Water (750ml),Puree,Raitha,Red Sauce,Rogon,Royal Paneer,Saag,Saag Aloo,Saag Bhajee,Saag Dall,Saag Paneer,Saag Rice,Sheek Kebab,Sheek Kebab (Main),Special Fried Rice,Spicy Papadum,Still Water (750ml),Stuffed Paratha,Tandoori Chicken (1/4),Tandoori Chicken (Main),Tandoori Chicken Masala,Tandoori Fish,Tandoori Fish (Main),Tandoori King Prawn Garlic,Tandoori King Prawn Masala,Tandoori Mixed Grill,Tandoori Roti,Tarka Dall,Vegetable Balti,Vegetable Biryani,Vegetable Karahi,Vegetable Mysore,Vegetable Rice,Vegetable Roll,Vindaloo,Vindaloo Sauce,Grand Total
2017,24,2,6,5.471641791,6.338208955,217.0626866,21.29074627,17.28925373,13.15343284,2.134328358,101124.9552,0,1,2,,,,1,,,1,6,6,8,1,8,,1,2,,,4,,,1,,1,2,,,,2,1,,4,1,1,1,2,,2,,1,10,1,,1,2,2,9,,,3,,,,,1,5,19,,,1,,1,3,3,3,,,3,,,,1,14,1,1,,,,1,8,,,1,1,,1,,,1,,,1,,,,,,,,1,,,1,,1,8,,13,2,4,,6,3,1,,5,9,,7,7,,2,,1,,3,,,1,1,,12,28,33,40,12,,,,1,,,1,2,1,1,5,5,1,,,1,5,1,4,5,1,,,5,1,,,1,,1,1,2,,,,,1,2,7,,265
2017,25,4,6,2.007380074,10.68892989,268.721519,28.83468635,20.63874539,13.88302583,0,102134.4649,0,,1,1,2,,1,,2,,3,4,7,,8,3,1,3,,,2,,,,,,,1,,,2,,,5,5,,1,2,,1,,,10,2,,1,,1,2,,,2,,,3,,4,1,16,,2,,,2,,4,3,,,2,,,2,3,13,1,,1,1,,1,1,,,1,,,,,1,1,,,,,2,1,,,,,1,,,,,2,2,,11,2,4,,2,1,,,2,3,2,6,3,,,,,,,1,2,,,,10,16,14,37,15,,,1,3,,,1,1,1,1,3,8,1,2,3,2,1,,1,,,3,,3,,2,,,2,5,5,2,,1,,,2,,4,1,255
2017,26,4,6,5.090497738,4.984162896,188.9904988,25.53348416,20.83371041,15.72352941,0,101468.1222,0,3,3,,1,,,,1,1,2,5,16,,6,3,,10,,4,1,3,,1,,3,,2,,,3,2,,2,10,1,1,1,,,,1,18,,1,2,1,,8,,,2,,2,,,1,2,9,,,1,,2,,8,2,,,1,,1,2,1,17,,,1,1,,1,9,,,,1,,,,,1,,1,,,,,,,,,,1,,,,3,12,,16,2,12,,11,6,2,,3,8,2,13,10,1,2,,,,1,,8,6,1,,14,38,24,71,24,,,,8,,1,1,5,6,,1,10,2,,2,4,4,1,9,13,,,1,4,3,,1,,,2,4,4,1,,,,2,3,2,,
2017,27,1,7,6.167037862,5.881514477,156.55902,22.21314031,18.05701559,13.94476615,2.138084633,100993.1403,0,,3,,1,,,1,1,,1,3,10,1,5,,1,16,,4,6,4,,2,,3,1,1,,,2,,1,,9,1,2,1,2,2,,1,12,,,1,3,3,24,,,5,1,1,2,,,5,20,4,,,,2,,7,4,,,1,,,1,1,18,3,3,2,,,1,9,,,2,1,1,,,,,,1,,,2,,,1,1,,,,,2,,,10,,14,,12,,9,2,3,1,2,10,1,14,6,1,3,,1,,1,,,4,1,,15,41,33,70,24,,2,,2,,4,2,,1,,2,11,,,2,2,5,1,2,1,,1,1,3,1,,1,,1,7,2,6,1,5,,,2,1,3,,
2017,28,2,7,4.267123288,8.791324201,231.8173516,27.9586758,22.06506849,16.26666667,0,101708.6758,0,3,4,,2,,1,,1,,1,12,7,,,1,3,14,,3,2,1,,,,2,,5,,,,,1,3,8,1,3,2,2,1,,1,18,2,1,,,2,6,,2,2,,,1,1,1,7,24,4,,,,,1,6,6,,,,,,1,,11,,,2,,,,3,,,1,3,,,,,,,2,3,1,1,,1,,,,2,,2,,,1,11,,15,1,31,,16,1,2,,2,15,2,17,6,,2,1,,,2,,2,3,1,,7,32,20,73,14,,,,2,,12,,4,2,2,4,7,1,1,3,3,6,1,7,3,2,1,2,,2,,,1,1,4,5,4,2,3,1,,1,2,3,,
2017,29,3,7,6.662337662,3.511904762,159.9805195,23.50519481,18.83787879,14.78354978,2.381818182,101893.9827,0,,5,,,,,,1,,3,6,14,1,20,,5,12,,3,3,3,,,,2,,2,1,,2,3,,3,8,1,6,2,1,4,,,11,,,1,4,,8,,1,6,1,1,3,,5,,27,1,2,,,1,,8,1,,,,,,,,13,,2,,,,2,5,,,1,2,,1,1,2,,1,1,1,,1,,1,,1,,,1,,1,2,5,13,,23,,11,1,9,2,,,4,8,1,17,6,3,2,,1,1,2,1,,2,1,1,10,49,19,51,20,,,,1,,4,,1,1,2,2,11,1,2,,1,5,1,2,8,,,1,1,2,2,,,1,5,3,2,,1,,,2,5,,,51
2017,30,4,7,5.950649351,4.816103896,189.1532468,21.34649351,18.42545455,14.48467532,5.574545455,101058.5714,0,1,4,,1,,,,,1,5,5,9,2,6,,3,5,,2,7,3,,1,,,,1,,,2,1,1,,8,2,6,1,2,,,,8,2,,2,2,3,13,,,2,1,,,,2,4,13,,1,1,,2,2,12,3,,,,,,,1,13,,,,,,,5,,,,1,,,,,1,,1,1,1,,,,,1,1,2,1,,2,1,4,11,,8,1,7,1,7,,,,3,8,2,13,3,1,1,,,,1,,2,6,1,,5,39,27,43,15,,,1,2,,,,3,1,4,3,8,1,,1,3,3,2,7,4,,,2,5,,,1,,1,4,4,3,,,1,,2,2,3,1,312
2017,31,1,7,6.620930233,3.399302326,158.6767442,21.78302326,17.89488372,14.15790698,4.070697674,100840.7674,0,1,5,,,,,,1,,2,4,13,2,7,1,1,5,2,2,5,1,,2,1,,2,5,1,,,1,1,3,5,4,4,3,1,1,,,12,3,1,,3,4,4,,,8,,1,5,,4,1,20,2,,1,,1,,11,2,,,2,,,5,,15,1,3,,,,3,3,,,1,1,,,,,1,1,1,4,1,1,,,,,,2,1,,,,4,12,,12,1,10,,8,7,1,,,12,3,16,3,,2,1,,,1,,4,3,2,,10,34,23,52,21,,,,,,1,,3,13,4,1,12,1,,4,2,1,,5,,,2,,1,1,,,1,,3,2,5,,,,,2,2,2,,243
2017,32,2,8,4.984042553,6.413829787,200.2819149,21.65132979,17.79148936,13.9087766,1.185106383,101445.2926,0,,2,,1,,,,,,1,6,7,2,5,2,,8,,4,2,1,,1,,,,2,,,2,2,,2,8,1,,3,,1,,1,16,,,,2,2,11,,,2,1,,1,1,2,2,17,1,,2,,2,,7,6,,,,,,3,1,9,1,1,1,1,,2,7,,,,1,2,,,,,,2,2,1,,,,,,1,,,,1,,2,6,1,16,2,8,2,7,8,,,1,6,1,12,4,,2,,2,2,4,,6,4,1,,8,32,22,52,21,,2,,2,,,1,5,,1,4,4,,1,6,1,5,1,1,4,,,2,5,2,1,,,1,2,4,4,,1,,,2,3,1,,354
2017,33,3,8,5.430379747,5.538924051,177.0189873,21.49272152,17.27879747,13.27468354,2.277848101,101808.1329,0,1,4,,1,,,,,,3,3,4,,1,,2,4,1,2,9,2,,3,,,2,,1,1,,2,,1,5,2,3,1,,5,,1,9,1,,1,6,3,3,,,2,,,4,,3,1,14,4,,1,,,,11,6,,,,,,2,1,11,,,,2,,,5,,,,1,1,1,,,,1,,,,1,1,,2,,,,,,1,,1,5,1,10,1,3,,3,1,2,,2,6,1,9,5,2,1,,,,2,1,2,2,3,1,7,24,17,50,14,,,,4,,1,2,3,1,2,3,3,1,1,1,1,2,,3,4,,1,,1,1,1,,,,4,2,4,,2,,,,3,5,,268
2017,34,4,8,4.618090452,6.795979899,198.1658291,21.59271357,17.75376884,13.32788945,3.789447236,101537.0854,0,4,2,,1,1,,,1,1,,7,8,,4,,2,7,,2,3,,,1,,1,,,,1,1,,1,,5,1,,5,2,1,,2,17,2,4,1,1,3,4,1,2,3,1,1,3,1,3,1,20,2,,1,1,1,4,7,,,1,,,1,1,1,15,,1,,,,3,1,1,,,1,,1,,,,1,,,,,,,1,,,2,,1,3,2,,8,1,5,,6,,5,,1,,1,12,1,16,4,2,2,,,1,1,2,2,1,,,14,24,28,30,18,,,,2,1,5,3,2,2,2,5,8,1,,5,,2,1,3,4,1,2,2,1,2,,1,,,4,2,3,1,3,1,1,6,3,6,1,338
2017,35,1,8,4.238482385,6.490243902,176.4769648,24.64471545,18.80379404,14.15447154,0.018428184,101718.5908,0,,3,,,,,,,,1,6,13,1,6,,,3,,3,,4,3,1,,3,,4,,,1,,,4,7,1,1,3,2,1,,1,7,4,,,3,1,13,1,,4,,2,,2,,5,21,3,1,1,1,1,2,5,2,2,,2,,,2,2,9,,,,,,2,5,,,,2,,,,,,,1,2,,1,2,1,,,1,1,2,,3,,,5,,10,1,9,1,8,3,1,,4,5,3,10,4,1,,,,2,,,3,,1,,10,25,25,40,21,,2,,,1,1,2,2,2,4,4,4,2,,2,1,2,,3,2,,,1,2,1,2,1,1,1,6,7,4,,,,,,2,2,,326
2017,36,2,9,3.157894737,6.8625,167.7609649,21.30723684,17.00614035,11.81820175,1.56754386,101765.1535,0,,2,1,,,1,,,,1,7,16,,6,2,1,11,1,,8,1,1,2,1,5,,1,1,,3,1,,7,5,2,5,,,4,,,12,3,,,,1,5,,3,6,,,1,,5,5,18,1,2,,1,,8,11,6,,,,,,1,1,22,,4,,,,1,,,,1,1,,,,1,,,3,1,1,,,,1,1,,3,,,,,2,14,,16,3,14,,4,2,1,,3,7,2,14,5,1,1,1,,2,1,2,1,,1,,13,39,28,67,18,,,,2,,2,,2,3,1,2,4,3,3,8,4,3,,7,4,2,,,1,,1,,1,,5,2,2,1,1,1,,2,1,3,1,413
2017,37,3,9,5.588588589,4.114414414,127.6426426,18.66366366,15.49369369,11.68498498,4.06966967,100368.2282,0,4,1,,,,,,2,1,,9,12,,3,,1,9,,6,4,1,1,1,,2,,1,,,2,,,3,3,,1,,1,1,1,1,9,,,,1,3,11,2,,3,,1,4,,,1,22,3,,,,,,6,,,,,,,1,1,11,,2,,,,,1,1,,,,,,,,,,1,1,,,1,1,1,,2,,1,,1,,2,8,,10,1,3,,,3,,,1,7,,12,3,,1,,,,1,,5,4,,,3,30,32,33,10,1,,,3,,,,3,2,,,9,1,,1,4,3,,4,8,,1,2,3,,,,,,5,7,2,,,,2,2,3,5,1,301
2017,38,4,9,5.544987147,4.713881748,128.7455013,17.16169666,12.91182519,8.528020566,0.312596401,100923.0848,0,1,8,,,,,,1,,,3,12,,8,,,5,1,1,6,2,,1,,,1,2,,1,1,1,1,1,7,2,2,2,,3,1,1,16,,1,,4,3,9,1,,2,,1,3,,2,3,22,,,,,,,5,6,,2,,,,,1,20,,1,,,,2,3,,,,1,,,,1,,1,,1,,1,1,,,,,1,,,2,2,4,8,2,6,1,12,,11,10,2,,,8,,5,5,2,,,1,,1,,2,1,,,7,39,27,50,19,,,,2,,1,4,6,3,2,4,9,2,,6,,6,,2,1,,2,2,1,3,,,1,,5,3,6,,5,,,1,1,,,312
2017,39,4,9,4.77904328,4.412984055,111.7585421,19.66059226,14.35125285,9.603644647,1.420501139,102004.8747,0,1,6,2,,,,,,1,,3,11,2,6,,1,6,,3,22,2,3,2,1,2,,,,,3,,,6,5,2,1,3,1,,,1,37,2,1,,,,9,1,,8,1,,2,,,2,26,,21,1,3,2,,11,1,,,1,,,2,2,33,1,5,,,1,1,2,,,,1,1,2,,,,,1,,,,,,,,,1,1,,10,3,3,14,1,18,2,28,1,12,6,2,,3,6,,32,9,1,1,,3,,20,3,22,2,1,,10,40,52,55,39,,1,,2,,2,21,5,1,22,2,3,1,3,3,1,19,1,1,14,,21,1,1,,,,1,1,1,4,22,3,22,,3,2,1,1,,365
2017,40,1,10,6.76059322,1.863347458,73.4279661,19.03135593,16.3875,13.45211864,1.888983051,101725.8263,0,,2,1,1,,,,,1,2,6,9,1,4,1,2,13,,5,29,2,1,,1,1,2,,,,,,1,2,3,2,1,2,1,4,,2,14,,1,1,,2,8,,1,5,,2,2,,5,1,27,5,,3,,1,4,9,4,1,2,1,,2,,,13,,,1,,,1,5,,,1,1,,,,1,,,2,,1,,1,,2,,,,,,2,2,3,13,2,15,,10,1,11,4,2,,2,18,,11,6,1,3,,1,1,3,,1,1,,,10,27,25,61,13,,10,,4,,,6,8,2,1,4,8,3,,6,1,8,4,3,8,5,1,6,,,,6,,2,4,5,,,7,2,,2,2,5,,451
2017,41,2,10,5.543814433,4.115721649,90.15463918,17.32087629,13.4443299,9.878865979,0.148453608,102086.5722,0,1,3,1,,1,1,,,,2,6,13,1,6,,,13,,2,1,3,,1,,,,,,,4,,,3,5,,7,3,,1,,,18,,,2,2,2,11,,,4,,1,3,2,,2,9,,2,,1,2,,9,3,,2,1,1,,3,1,15,,1,,,,,,1,,,1,,,,,,,2,,1,,,,,,1,,2,,,1,2,8,2,13,,7,,9,4,,1,2,9,1,10,7,1,,,,,,,1,,1,1,4,24,35,52,25,,1,,1,1,,1,7,2,1,3,7,,,4,2,1,,4,,1,3,2,1,1,,,,1,1,4,5,,,,,4,3,3,,394
2017,42,3,10,6.316949153,0.883559322,47.32542373,19.36305085,15.59474576,12.24661017,0.111864407,101999.7119,0,2,2,,2,,1,,1,,1,7,7,2,5,1,3,17,,2,4,4,1,,,1,,,2,,1,1,,4,6,2,8,3,8,2,,2,19,2,1,,1,5,9,1,1,2,3,1,1,2,,1,21,2,1,2,1,,,12,,,,1,,3,1,,18,4,4,1,,,,9,2,1,2,2,3,2,,1,,1,1,,,,,2,1,,,,1,,1,,6,16,1,30,1,4,3,20,4,3,,7,17,,15,23,,1,,3,1,2,,7,1,2,1,14,55,46,101,24,,2,,6,,4,1,6,7,1,5,8,2,2,5,,12,7,4,2,,,,2,,1,,,2,3,2,8,1,2,,,2,1,5,,578
2017,43,4,10,6.642228739,2.783577713,63.53665689,15.6398827,13.94222874,11.44633431,1.051026393,100718.827,0,,3,,,,,,,,1,3,9,,5,1,2,6,,1,4,2,3,2,,1,,,,,1,,,3,3,1,2,2,,4,,,11,1,,3,1,1,6,1,,3,1,2,3,,,3,12,1,,,,,,7,1,,,2,,,2,,13,,1,,,1,,5,,,,5,,,,2,,,1,2,,1,1,,,,,,,,2,,4,11,1,7,,7,,10,4,3,3,3,12,1,16,7,,2,2,,,,,,,,,8,27,30,46,11,,,1,2,,4,1,3,2,1,,6,1,,3,1,5,1,1,1,,1,,1,3,,,1,,1,1,2,,,,,1,,5,1,418
2017,44,1,10,4.088161209,4.208564232,67.40050378,15.78740554,12.50906801,8.677833753,0.063476071,102585.7431,0,,2,,,1,,,,1,1,11,12,1,3,1,4,12,1,2,1,2,,1,,,,2,1,,3,,,1,3,2,4,5,3,2,,1,9,,3,,4,,6,1,2,2,,1,4,,1,1,17,1,,,1,,,7,4,,2,,,1,1,1,22,1,1,,,,,3,,2,,1,,,,2,,1,,,1,1,,,1,,,1,1,1,,1,2,8,1,13,2,5,2,14,4,,,2,7,,9,6,1,1,,,,2,,1,4,1,,9,37,41,69,17,,1,,3,,1,,4,,1,3,4,3,1,6,1,4,,4,4,,2,,,2,,,,,,2,1,,1,1,1,,,,,389
2017,45,2,11,4.916049383,2.43654321,48.54814815,12.96864198,9.664444444,5.718271605,1.208888889,101536.6173,0,1,2,,,,,1,,,,3,7,1,6,1,6,15,,3,4,1,,,,3,2,,,,4,,1,3,3,1,6,2,1,3,,,16,3,,3,1,4,5,,,1,1,1,,,1,6,15,1,2,,,,,9,5,,1,,,,1,2,12,,,1,1,,1,8,,1,,1,,,,,,,2,,1,3,1,1,1,,,1,1,,1,2,1,12,1,17,1,6,,12,5,1,1,,12,1,20,8,1,3,,,,2,1,6,1,,,8,32,28,54,11,,1,,4,,5,3,5,3,1,1,7,2,1,2,,3,,2,6,,,3,5,2,1,,,,4,2,3,,1,1,,1,,1,1,443
2017,46,3,11,6.237467018,2.139841689,41.59102902,10.35646438,8.653298153,5.801583113,3.570976253,101762.533,0,,1,,,,1,,,,,9,12,1,3,,,9,,3,3,2,,1,,2,,,1,,1,,,3,1,,1,2,,3,,1,11,3,,1,,1,8,1,,7,,1,2,1,3,3,21,4,,,1,,,6,3,,1,1,,,,1,16,2,1,,,,,4,,,,,,,,,1,,1,1,,1,,,,,,,,,1,,2,9,,12,1,4,,9,3,,1,1,12,,15,9,1,,1,2,1,1,,4,5,,,5,34,23,45,19,,,,,,,3,2,2,4,1,4,1,1,5,1,4,,5,7,,,3,1,2,1,,,,7,3,6,2,1,,1,1,1,1,1,470
2017,47,4,11,5.570815451,2.285407725,36.66309013,10.99978541,7.075536481,3.319527897,1.263948498,102499.0773,0,,4,,1,,,,,,2,5,9,,4,2,4,14,,1,2,,,1,2,4,2,3,1,,6,2,,5,3,1,5,,1,3,,3,16,1,1,,3,2,8,,1,5,1,,,1,3,4,22,,,,1,1,,7,6,,,,,,,1,13,2,3,,,,,4,,,,1,,,,,1,,2,2,,3,1,,2,,,,1,,3,1,2,7,1,13,,6,,13,5,1,,1,10,,25,9,2,2,,1,1,,3,1,4,1,,7,38,40,42,21,1,2,1,2,,2,2,5,2,,4,7,2,1,2,3,3,4,5,1,,1,2,2,2,1,,1,,4,3,3,,1,2,,1,1,3,,401
2017,48,1,11,5.143162393,2.994017094,37.57905983,10.49230769,7.290811966,4.344871795,0.670512821,101079.359,0,,4,,2,,,,1,,2,12,7,1,8,1,3,10,,3,2,1,1,1,1,2,3,3,2,1,1,3,1,2,2,,3,3,2,6,,1,16,1,2,,3,1,7,1,,5,,1,2,,5,3,24,,,,,,1,8,1,,2,1,,,,,17,,,,,,,8,,,1,2,1,1,,,,,2,,,,,,,,,3,1,1,,1,1,14,1,15,,6,,6,3,2,,5,12,1,19,7,2,1,,,1,2,1,5,1,,,13,41,33,55,18,,1,,4,1,,,4,4,,8,12,2,1,5,1,6,,6,12,,1,1,6,1,,1,,,1,4,2,,1,1,,3,,5,,470
2017,49,2,12,6.71875,1.16640625,22.515625,8.52109375,4.963541667,2.0859375,0.218229167,102097.5781,0,1,,,,,,,2,,,7,13,1,4,3,1,17,,2,4,7,1,1,,,,1,1,,2,1,,2,3,4,2,4,2,3,,,14,2,1,1,,2,2,2,,6,,4,2,,1,,17,,2,,1,2,,8,6,,,1,,,,2,11,,1,,,,,5,,,,,,,,,,,,2,,3,1,,,,1,1,,,,2,,7,2,14,1,8,1,14,2,,,2,10,2,19,12,,,,,,1,,,1,,,5,30,26,55,14,,2,2,2,,2,2,5,2,1,5,4,1,2,1,,6,,4,4,,,,2,,,,,1,3,,3,,1,,,1,4,1,2,432
2017,50,2,12,4.363128492,2.40707635,28.57541899,4.918994413,4.091992551,2.210614525,5.020111732,101441.7132,0.122905028,1,6,,,,,,1,1,,8,13,1,2,,3,15,,1,10,1,,,1,2,,1,1,,3,2,1,3,4,2,3,4,,4,,,26,2,2,,5,1,7,,,3,1,1,4,1,1,1,31,,2,,2,1,1,7,5,,2,1,1,,1,3,15,1,1,,,,1,5,2,,,1,,,1,,1,,1,,,1,,,1,,,1,2,,2,3,2,13,,20,,8,,17,5,4,,1,14,,27,12,1,1,3,,2,1,,5,2,,,13,54,34,84,18,1,,,2,,1,2,4,5,,7,8,1,1,5,3,7,,4,9,,,1,6,2,1,1,,,6,12,4,,2,1,1,,4,5,4,370
2017,51,3,12,4.584586466,1.683458647,23.77631579,8.018421053,3.456954887,-0.646052632,2.693233083,100923.0075,0,3,5,,2,,,,,2,2,12,12,,7,2,4,16,,1,8,1,1,4,1,2,,2,1,,2,,,3,6,4,4,2,,2,,,28,3,,,,2,9,,1,7,1,1,1,1,3,2,25,2,1,2,1,2,1,11,4,,,1,,,,1,18,2,2,,,,2,5,1,1,,2,1,1,,,,,1,,1,1,,2,,,,,,,1,,6,18,2,16,1,4,,17,2,,2,2,6,,20,8,3,1,2,1,,1,,,1,1,,17,42,39,98,22,,,1,6,,,3,6,2,1,5,13,2,1,,,2,2,9,17,,,2,3,,1,,1,,9,5,2,,2,,,,4,3,1,548
2017,52,4,12,6.694055944,0.928321678,18.02622378,10.69895105,7.85034965,5.28006993,0.124475524,103274.3881,0,1,3,,3,,,,3,,1,11,15,1,7,1,2,9,1,1,4,1,,1,,,,2,,,3,1,,2,7,2,6,4,4,6,,,29,1,1,,2,1,4,,,5,1,2,4,,7,3,32,,,,,,,30,7,,1,1,1,,2,,19,1,,,1,,1,5,1,,2,,1,,,1,2,1,2,,1,4,1,,,1,,,2,,4,2,3,14,,22,1,8,,14,4,1,,6,19,1,14,7,3,5,,,1,3,,4,6,,1,16,46,42,95,24,,,1,3,,4,,8,1,,4,11,4,,5,1,4,2,3,7,,1,1,4,3,2,1,,1,6,2,6,1,2,,,4,3,3,1,442
2017,53,5,12,6.136116152,0.927041742,19.46098004,9.700907441,7.505444646,4.193829401,4.035208711,99572.28675,0,,,,1,,,,,,1,7,17,1,10,,,24,1,1,4,4,,3,,1,,4,,,2,2,1,4,11,,3,4,,1,,,25,1,,,1,2,10,3,1,3,,,2,,2,2,31,2,,,1,,,16,4,,,2,,,2,1,25,1,3,,1,,2,12,,,1,,,1,,,,1,3,1,,1,1,,1,,,4,,,,2,2,13,2,23,4,5,,12,6,,2,1,19,2,21,12,1,1,1,3,1,,1,1,2,,,11,61,57,83,22,,,,3,,2,2,7,4,1,4,11,3,1,6,2,8,,9,8,,1,,3,5,2,1,,1,7,1,5,,1,,1,,3,4,,489
